457b704db4662f4f11e9564a8f3e2e33e24d977d|2025-11-03|Initial commit: Nova Corrente - Demand Forecasting & Analytics System

 ...oard-data-services-integration-26ff2cba.plan.md |   558 +
 .../PHASE_1_DATA_FOUNDATION_DETAILED_PT_BR.md      |   481 +
 .../PHASE_2_ANALYTICS_LAYER_DETAILED_PT_BR.md      |   517 +
 .../roadmaps/PRODUCTION_DEPLOYMENT_GUIDE_PT_BR.md  |   713 +
 docs/proj/roadmaps/QUICK_START_GUIDE_PT_BR.md      |   207 +
 docs/proj/roadmaps/README_ROADMAPS.md              |   467 +
 .../roadmaps/REFERENCE_TECHNICAL_STACK_PT_BR.md    |   351 +
 .../SESSION_REPORT_COMPLETE_CHANGES_PT_BR.md       |   665 +
 .../TECHNICAL_ARCHITECTURE_DEEP_DIVE_PT_BR.md      |   495 +
 docs/proj/roadmaps/TROUBLESHOOTING_GUIDE_PT_BR.md  |   473 +
 docs/proj/scafold/API-KEYS-Complete-Setup-Guide.md |   620 +
 .../BRAZILIAN_APIS_COMPREHENSIVE_EXPANSION.md      |   525 +
 docs/proj/scafold/COMPLETE-System-Architecture.md  |   572 +
 ...COMPLETE_ML_DATABASE_API_INTEGRATION_SUMMARY.md |   583 +
 .../COMPREHENSIVE-Data-Sources-ML-Case-Studies.md  |   579 +
 .../EXECUTION-Roadmap-Data-to-Deployment.md        |   461 +
 .../EXPANDED_APIS_IMPLEMENTATION_COMPLETE.md       |   395 +
 .../scafold/FINAL-Complete-Ecosystem-Summary.md    |   271 +
 .../ML_DASHBOARD_API_IMPLEMENTATION_SUMMARY.md     |   412 +
 .../proj/scafold/ULTIMATE-Final-Victory-Summary.md |   348 +
 docs/proj/scafold/pm_canvas-scafold.md             |    99 +
 docs/proj/scafold/pm_canvas_ia_analytics.png       |   Bin 0 -> 151453 bytes
 .../ADVANCED_ML_FORMULATIONS_COMPLETE_PT_BR.md     |   378 +
 .../COMPLETE_IMPLEMENTATION_ROADMAP_PT_BR.md       |   408 +
 .../DEEP_DATASETS_RESEARCH_COMPREHENSIVE_PT_BR.md  |  2982 ++++
 docs/proj/strategy/EXPANSION_COMPLETE_SUMMARY.md   |   274 +
 .../strategy/EXTERNAL_FACTORS_ML_MODELING_PT_BR.md |   813 ++
 .../strategy/FINAL_COMPREHENSIVE_ANALYSIS_PT_BR.md |   462 +
 .../strategy/FINAL_IMPLEMENTATION_STATUS_PT_BR.md  |   404 +
 .../IMPLEMENTATION_SUMMARY_NOVA_CORRENTE_PT_BR.md  |   346 +
 ...DUSTRY_STANDARDS_SUPPLY_CHAIN_DYNAMICS_PT_BR.md |   557 +
 .../MARKET_ANALYSIS_INDUSTRY_WISDOM_PT_BR.md       |   760 +
 docs/proj/strategy/README_STRATEGIC_DOCS.md        |   340 +
 ...IS_REQUIREMENTS_VS_FEATURE_ENGINEERING_PT_BR.md |   677 +
 .../STRATEGIC_BUSINESS_PROBLEM_SETUP_PT_BR.md      |   471 +
 .../STRATEGIC_DATASET_SELECTION_FINAL_PT_BR.md     |   936 ++
 docs/proj/strategy/STRATEGIC_DOCS_SUMMARY.md       |   319 +
 .../strategy/STRATEGIC_EXPANSION_COMPLETE_PT_BR.md |   425 +
 .../STRATEGIC_TECHNICAL_DEEP_DIVE_PT_BR.md         |  1170 ++
 .../strategy/ULTIMATE_COMPLETE_SUMMARY_PT_BR.md    |   363 +
 .../BUSINESS_ANALYTICS_DEEP_ANALYSIS_PT_BR.md      |   487 +
 .../1762071892075.png                              |   Bin 0 -> 8511 bytes
 docs/reports/INDEX.md                              |    59 +
 docs/reports/README.md                             |    76 +
 docs/reports/REORGANIZATION_COMPLETE.md            |   127 +
 docs/reports/fixes/ALL_ERRORS_FIXED.md             |    71 +
 docs/reports/fixes/ALL_FIXES_AND_TESTING.md        |    48 +
 docs/reports/fixes/ALL_FIXES_COMPLETE.md           |    66 +
 docs/reports/fixes/ALL_FIXES_SUMMARY.md            |    91 +
 docs/reports/fixes/BACKEND_FIXES_COMPLETE.md       |    59 +
 docs/reports/fixes/ENV_AND_PORT_FIXED.md           |    89 +
 docs/reports/fixes/ERRORS_FIXED_SUMMARY.md         |    74 +
 docs/reports/fixes/EXTERNAL_FEATURES_FIX.md        |    50 +
 docs/reports/fixes/FEATURES_FIX_SUMMARY.md         |   153 +
 docs/reports/fixes/FIXED_START.md                  |    97 +
 docs/reports/fixes/FIXES_APPLIED.md                |    47 +
 docs/reports/fixes/FRONTEND_ERRORS_FIXED.md        |    69 +
 docs/reports/fixes/KEEPING_IT_UP.md                |    49 +
 docs/reports/fixes/STARTUP_FIX_APPLIED.md          |    60 +
 docs/reports/monitoring/APP_BEHAVIOR_MONITORING.md |    56 +
 docs/reports/monitoring/AUTO_MONITORING_SETUP.md   |    72 +
 docs/reports/monitoring/CONTINUOUS_MONITORING.md   |    55 +
 docs/reports/monitoring/CONTINUOUS_TESTING.md      |    44 +
 docs/reports/monitoring/LIVE_LOGS_MONITORING.md    |    65 +
 docs/reports/monitoring/LIVE_MONITORING_ACTIVE.md  |    42 +
 docs/reports/monitoring/LIVE_MONITORING_RUNNING.md |    59 +
 docs/reports/monitoring/LIVE_TESTING_STATUS.md     |    40 +
 docs/reports/monitoring/MONITORING_LIVE.md         |    61 +
 docs/reports/monitoring/MONITORING_LOG.md          |    68 +
 .../reports/monitoring/MONITORING_LOG_CONTINUED.md |    42 +
 docs/reports/monitoring/MONITORING_SETUP.md        |    52 +
 docs/reports/monitoring/MONITORING_STATUS.md       |    56 +
 .../reports/screenshots/RESTART_AND_SCREENSHOTS.md |    65 +
 docs/reports/screenshots/SCREENSHOTS_CAPTURED.md   |    69 +
 docs/reports/screenshots/SCREENSHOTS_READY.md      |    72 +
 docs/reports/screenshots/SCREENSHOTS_STATUS.md     |    69 +
 docs/reports/system-status/BACKEND_RUNNING.md      |    87 +
 docs/reports/system-status/SYSTEM_LAUNCHED.md      |   122 +
 docs/reports/system-status/SYSTEM_LAUNCH_STATUS.md |    47 +
 docs/reports/system-status/SYSTEM_RESTARTED.md     |   107 +
 docs/reports/system-status/SYSTEM_STATUS_FINAL.md  |    82 +
 frontend/.gitignore                                |    36 +
 frontend/__tests__/README.md                       |   173 +
 frontend/__tests__/integration/api.test.ts         |   291 +
 .../integration/external-services.test.ts          |   242 +
 frontend/jest.config.js                            |    29 +
 frontend/jest.setup.js                             |    75 +
 frontend/mocks/handlers.ts                         |   414 +
 frontend/mocks/server.ts                           |     8 +
 frontend/next.config.js                            |    22 +
 frontend/postcss.config.js                         |     7 +
 .../docs_html/brazilian_integration_flow.html      |   267 +
 frontend/public/docs_html/index.html               |   122 +
 .../nova_corrente_system_architecture.html         |   273 +
 frontend/public/templates/web_dashboard.html       |   304 +
 frontend/public/visualizations/__init__.py         |     8 +
 frontend/public/visualizations/d3_map.html         |   540 +
 frontend/public/visualizations/dash_app.py         |   881 ++
 .../public/visualizations/enhanced_brazil_map.html |   781 ++
 frontend/public/web_dashboard.html                 |   171 +
 frontend/src/app/features/5g/page.tsx              |   100 +
 frontend/src/app/features/business/page.tsx        |    76 +
 frontend/src/app/features/categorical/page.tsx     |   101 +
 frontend/src/app/features/climate/page.tsx         |    79 +
 frontend/src/app/features/economic/page.tsx        |    95 +
 frontend/src/app/features/hierarchical/page.tsx    |   126 +
 frontend/src/app/features/layout.tsx               |    46 +
 frontend/src/app/features/lead-time/page.tsx       |   100 +
 frontend/src/app/features/sla/page.tsx             |   100 +
 frontend/src/app/features/temporal/page.tsx        |   134 +
 frontend/src/app/layout.tsx                        |    29 +
 frontend/src/app/main/page.tsx                     |    74 +
 frontend/src/app/page.tsx                          |    27 +
 frontend/src/components/AlertsTable.tsx            |   105 +
 frontend/src/components/Analytics.tsx              |   666 +
 frontend/src/components/AnalyticsDetailModal.tsx   |    80 +
 frontend/src/components/BackendStatus.tsx          |    75 +
 frontend/src/components/BrazilMap.tsx              |   116 +
 frontend/src/components/Card.tsx                   |    21 +
 frontend/src/components/ClusteringDashboard.tsx    |   295 +
 frontend/src/components/ConfirmationModal.tsx      |    41 +
 frontend/src/components/Dashboard.tsx              |   229 +
 frontend/src/components/DemandForecastChart.tsx    |    50 +
 frontend/src/components/ErrorBoundary.tsx          |    95 +
 frontend/src/components/FavoriteReports.tsx        |    44 +
 frontend/src/components/FinancialOverviewChart.tsx |    58 +
 frontend/src/components/FormulaExplainer.tsx       |   316 +
 frontend/src/components/GeminiAnalysis.tsx         |   121 +
 frontend/src/components/GenerateReportModal.tsx    |    80 +
 frontend/src/components/Header.tsx                 |    46 +
 frontend/src/components/HistoricalDataChart.tsx    |    46 +
 frontend/src/components/InsightModal.tsx           |   114 +
 frontend/src/components/InteractiveMap.tsx         |   128 +
 frontend/src/components/InventoryPieChart.tsx      |    62 +
 frontend/src/components/KpiCard.tsx                |    35 +
 frontend/src/components/MaintenanceTypeChart.tsx   |    58 +
 .../src/components/ModelPerformanceDashboard.tsx   |   240 +
 frontend/src/components/OperationalStatus.tsx      |    72 +
 frontend/src/components/PageHeader.tsx             |    18 +
 frontend/src/components/Pagination.tsx             |    40 +
 .../src/components/PrescriptiveRecommendations.tsx |    82 +
 .../PrescriptiveRecommendationsEnhanced.tsx        |   132 +
 frontend/src/components/ProjectStatusChart.tsx     |    60 +
 frontend/src/components/ReportPreviewModal.tsx     |    66 +
 frontend/src/components/ReportQueue.tsx            |    49 +
 frontend/src/components/Reports.tsx                |   283 +
 frontend/src/components/Settings.tsx               |   393 +
 frontend/src/components/Sidebar.tsx                |   102 +
 frontend/src/components/StateDetailsPanel.tsx      |   212 +
 frontend/src/components/SupplierBarChart.tsx       |    48 +
 frontend/src/components/Toast.tsx                  |    52 +
 frontend/src/components/ToastContainer.tsx         |    58 +
 frontend/src/components/UserModal.tsx              |    71 +
 .../src/components/charts/BusinessMetricsChart.tsx |   423 +
 .../components/charts/CategoricalEncodingChart.tsx |   337 +
 .../components/charts/ClimateTimeSeriesChart.tsx   |   348 +
 .../components/charts/EconomicFeaturesChart.tsx    |   333 +
 .../src/components/charts/FamilyDemandChart.tsx    |   137 +
 .../src/components/charts/FiveGExpansionChart.tsx  |   327 +
 .../components/charts/LeadTimeAnalyticsChart.tsx   |   391 +
 frontend/src/components/charts/SLAMetricsChart.tsx |   381 +
 .../src/components/charts/SiteAggregationChart.tsx |   123 +
 .../components/charts/SupplierAggregationChart.tsx |   140 +
 .../components/charts/TemporalFeaturesChart.tsx    |   310 +
 frontend/src/components/icons.tsx                  |   239 +
 frontend/src/contexts/ToastContext.tsx             |    32 +
 frontend/src/hooks/useToast.ts                     |    11 +
 frontend/src/lib/api.ts                            |   636 +
 frontend/src/lib/types.ts                          |    28 +
 frontend/src/styles/globals.css                    |    73 +
 frontend/src/types.ts                              |   177 +
 frontend/src/types/features.ts                     |   348 +
 frontend/src/types/react-katex.d.ts                |    14 +
 frontend/tailwind.config.js                        |    35 +
 infrastructure/docker/Dockerfile.backend           |    48 +
 infrastructure/docker/Dockerfile.frontend          |    39 +
 infrastructure/docker/Dockerfile.legacy            |    40 +
 infrastructure/docker/docker-compose.yml           |    83 +
 models/nova_corrente/xgboost_EPI.pkl               |   Bin 0 -> 284942 bytes
 .../xgboost_FERRAMENTAS_E_EQUIPAMENTOS.pkl         |   Bin 0 -> 214358 bytes
 .../nova_corrente/xgboost_FERRO_E_A\303\207O.pkl"  |   Bin 0 -> 220410 bytes
 models/nova_corrente/xgboost_MATERIAL_CIVIL.pkl    |   Bin 0 -> 231834 bytes
 models/nova_corrente/xgboost_MATERIAL_ELETRICO.pkl |   Bin 0 -> 221566 bytes
 scripts/QUICK_FIX_BACKEND.md                       |    91 +
 scripts/api_server.py                              |   328 +
 scripts/backtest_models.py                         |   141 +
 scripts/check_backend.bat                          |    34 +
 scripts/generate_forecast.py                       |   310 +
 scripts/live_monitor.ps1                           |   102 +
 scripts/monitor_backend_logs.ps1                   |    61 +
 scripts/monitor_logs.ps1                           |    68 +
 scripts/monitor_system.py                          |   206 +
 scripts/scheduled_forecast.py                      |   284 +
 scripts/start_backend.bat                          |    67 +
 scripts/start_backend_direct.bat                   |    53 +
 scripts/start_backend_simple.bat                   |    44 +
 scripts/start_fullstack.bat                        |    60 +
 scripts/test_external_apis.bat                     |    31 +
 scripts/train_models.py                            |   326 +
 scripts/web_dashboard_server.py                    |   286 +
 shared/types/forecast.ts                           |    32 +
 shared/types/inventory.ts                          |    22 +
 src/pipeline/__init__.py                           |    18 +
 src/pipeline/brazilian_apis.py                     |   553 +
 src/validation/__init__.py                         |    12 +
 1088 files changed, 288317 insertions(+)
